product_id,product_name,main_category,sub_category,brand
9362, KinakÃ¥l Portugal 1.00 stk,Frukt og grÃ¸nt,Salater og kÃ¥l,
23789,Dr. Oetker Muffinsformer Design  50.00 stk,Mel og bakeingredienser,BaketilbehÃ¸r,Dr. Oetker
27671,Maarud Olivio Paprika & Pepper  150.00 g,Snacks og godteri,Potetchips og snacks,Maarud
10885,Freia SolbÃ¦rtoddy 10pk 320.00 g,Drikkevarer,Te,Freia
18724,Nidar PÃ¥skemiks Stor  198.00 g,Snacks og godteri,Sjokolade,Nidar
20980, Edamame  400.00 g,Frukt og grÃ¸nt,Frossen frukt og grÃ¸nt,
9824,Nidar New Energy  45.00 g,Snacks og godteri,Sjokolade,Nidar
16612,Aass Bryggeri Jule-Uten Flaske 0.33 l,Jul,JuleÃ¸l,Aass Bryggeri
8426,REMA 1000 JordbÃ¦r Kina 400.00 g,Frukt og grÃ¸nt,Frossen frukt og grÃ¸nt,REMA 1000
17917,FinsbrÃ¥ten KjÃ¸ttkaker Grove  385.00 g,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,FinsbrÃ¥ten
448,Tine Cottage Cheese Original 400.00 g,"Melk, meieriprodukter og egg",FlÃ¸te og rÃ¸mmeprodukter,Tine
1275,Jif Jif Baderom Refill 500.00 ml,TÃ¸rkepapir og vaskemidler,Vaskemidler,Jif
22309, Bakepapir Ark  18.00 stk,Husholdning og tekstil,Poser og folie,
19459, Ã˜kologisk Gul LÃ¸k Holland/ Egypt 500.00 g,Frukt og grÃ¸nt,GrÃ¸nnsaker,
28003,"Gastro Kitchen Kylling GrÃ¸nnCurry Fiks ferdig, 2 Porsjoner 800.00 g",Middager og tilbehÃ¸r,Ferdige middagsretter,Gastro Kitchen
6247,Toro Spisskummen Malt 62.00 g,Olje og krydder,Krydder,Toro
27223,Touch of Taste Kyllingfond  180.00 ml,Olje og krydder,Buljong og fond,Touch of Taste
27768, GrÃ¸nn Paprika Holland 2.00 stk,Frukt og grÃ¸nt,GrÃ¸nnsaker,
4300,Dr. Oetker Ristorante Speciale 2pk 660.00 g,Pizza og taco,Fryst pizza,Dr. Oetker
25624,Kos Kos Karamellpudding med Saus  310.00 g,Is og desserter,Dessert og iskake,Kos
19957,"Frydenlund Frydenlund FatÃ¸l 0,33 x 10 stk 3.30 l","Ã˜l, cider og rusbrus",Ã˜l,Frydenlund
11164,"Pierre Robert Basic Socks Black 5 par, Str. 37-40 5.00 stk",Husholdning og tekstil,UndertÃ¸y,Pierre Robert
818,Tine Go' Morgen SkogsbÃ¦ryoghurt med 4-kornmÃ¼sli 195.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
25225, Havrelomper Store 8 stk 280.00 g,BrÃ¸d og frokostblandinger,"PÃ¸lsebrÃ¸d, hamburgerbrÃ¸d og boller",
8752,REMA 1000 Olivenolje  1.00 l,Olje og krydder,Oljer og eddik,REMA 1000
27047, Klementiner i Eske Spania 5.00 kg,Frukt og grÃ¸nt,Frukt,
15681,Kavli Hvitost/Gulost  175.00 g,PÃ¥legg,Majones og tubepÃ¥legg,Kavli
9326, Appelsin Spansk 1.00 stk,Frukt og grÃ¸nt,Frukt,
25920,Freia M  90.00 g,Snacks og godteri,Sjokolade,Freia
5149,Tropicana Smooth Style Appelsinjuice  1.50 l,Drikkevarer,Juice,Tropicana
11581,French Bakery Rustikk OlivenbrÃ¸d Frossent halvstekt 650.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,French Bakery
18394,Q-meieriene Skyr JordbÃ¦r & Lime  160.00 g,"Melk, meieriprodukter og egg",Yoghurt,Q-meieriene
24273,Froosh Smoothie Rabarbra & Vanilje  250.00 ml,Drikkevarer,Smoothie,Froosh
26077,StrÃ¸m-Larsen HellstrÃ¸ms Hanger Steak Angus Fra StrÃ¸m-Larsen 800.00 g,KjÃ¸tt og kylling,Storfe,StrÃ¸m-Larsen
19006," Salatblanding LUX Vasket, Spania/ Italia 1.00 kg",Storforpakning,Mat og drikke,
25939,REMA 1000 Indrefilet av Storfe i Skiver Prima 200.00 g,KjÃ¸tt og kylling,Storfe,REMA 1000
16939,"MAM Kopp Trainer Assorterte Farger, 220ml 1.00 stk",Barneprodukter,Smokker og tÃ¥teflasker,MAM
24317,Nitedals SmÃ¥ Opptenningsfyrstikker  20.00 stk,Husholdning og tekstil,Diverse husholdning,Nitedals
18016,Prima Fiskekaker  520.00 g,Fisk og sjÃ¸mat,Fiskekaker,Prima
561,Seltin Seltin Original 550.00 g,Olje og krydder,Krydder,Seltin
22753, JordbÃ¦r fra Norge Kurv 400.00 g,Frukt og grÃ¸nt,Frukt,
27360, PÃ¥skeegg 15 cm Assortert Design 1.00 stk,Snacks og godteri,Sjokolade,
8562,REMA 1000 Baderomsspray  500.00 ml,TÃ¸rkepapir og vaskemidler,Vaskemidler,REMA 1000
15525, Imodium Tabletter 2mg 16.00 stk,Legemidler og helsekost,Legemidler,
27797, BlÃ¥bÃ¦r i Beger Spania 175.00 g,Frukt og grÃ¸nt,Frukt,
23575,Rummo Linguine  500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Rummo
17077,REMA 1000 JalapeÃ±os  120.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
25033,Jordan TannbÃ¸rste Ultimate You Soft Assortert Variant 1.00 stk,Hygieneartikler,Tannpleie,Jordan
14959, Vindusnal 33 cm 1.00 stk,TÃ¸rkepapir og vaskemidler,"Kluter, svamper og hansker",
3175,Diplom-Is Krone-Is Sjokolade 6pk 6.00 stk,Is og desserter,Porsjonsis,Diplom-Is
25655,LÃ¸iten Havrekjeks med HasselnÃ¸tter  300.00 g,"Kaker, kjeks og desserter",Kjeks,LÃ¸iten
14323,Freia Kakefyll Vaniljesmak  80.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Freia
24439,Stanges GÃ¥rdsprodukter Kyllingvinger  400.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",Stanges GÃ¥rdsprodukter
7120,Maarud Dipmix Holiday  22.00 g,Snacks og godteri,Potetchips og snacks,Maarud
27143,BrÃ¸dverket HavrebrÃ¸d Ferskt 770.00 g,BrÃ¸d og frokostblandinger,Ferske brÃ¸d,BrÃ¸dverket
25927,Freia Daimrull  67.00 g,Snacks og godteri,Sjokolade,Freia
25747,Gardein Meatless Meatballs KjÃ¸ttfri 360.00 g,KjÃ¸tt og kylling,KjÃ¸ttboller og karbonader,Gardein
26211,Kolonihagen Kaffe fra Costa Rica Hele bÃ¸nner 225.00 g,Drikkevarer,Kaffe,Kolonihagen
20293,Helios RÃ¸de KidneybÃ¸nner Ã˜kologisk 400.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Helios
20536,GranoVita Vegansk Postei Mexicansk  200.00 g,PÃ¥legg,Majones og tubepÃ¥legg,GranoVita
24978,Maarud Superchips Pepper & Sourcream  135.00 g,Snacks og godteri,Potetchips og snacks,Maarud
18259,Nordfjord Servelat Snabb  500.00 g,KjÃ¸tt og kylling,PÃ¸lser,Nordfjord
24533,NÃ¸isom Birdie Num Num  0.50 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,NÃ¸isom
3007,Head & Shoulders Balsam Apple Fresh  220.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Head & Shoulders
25080,Q-meieriene Skyr Appelsin & Mango  160.00 g,"Melk, meieriprodukter og egg",Yoghurt,Q-meieriene
24887,"Domstein Laksefilet med Skinn Oppdrett, Fersk 200.00 g",Fisk og sjÃ¸mat,Fersk fisk,Domstein
18808,Mills Polarkaviar  180.00 g,PÃ¥legg,Majones og tubepÃ¥legg,Mills
5182,Soft Style Batteri 9V Alkaliske 1.00 stk,Husholdning og tekstil,Batterier,Soft Style
26075,StrÃ¸m-Larsen HellstrÃ¸ms Indrefilet av Angus  400.00 g,KjÃ¸tt og kylling,Storfe,StrÃ¸m-Larsen
25647,LÃ¸iten Marsipansjokolade Hjerteformet  150.00 g,Snacks og godteri,Sjokolade,LÃ¸iten
13999,Lipton Iste Sitron Pulver 1.00 l,Drikkevarer,Iste,Lipton
23279," Chioggiabeter Ferske, Norge 500.00 g",Frukt og grÃ¸nt,GrÃ¸nnsaker,
6508,Venus BarberhÃ¸vel Venus Divine  1.00 stk,Hygieneartikler,Barbering,Venus
27660,Pampers Pampers Bleie Baby Dry Pants Str.3 6-11kg 44.00 stk,Barneprodukter,Bleier,Pampers
837,Maggi Klar fiskebuljong Terninger 5.00 l,Olje og krydder,Buljong og fond,Maggi
10870,Stimorol Stimorol Senses Rainforest Mint  27.00 g,Snacks og godteri,Tyggis og pastiller,Stimorol
5848,Mills Potetmos Vanlig  90.00 g,Middager og tilbehÃ¸r,MiddagstilbehÃ¸r,Mills
22687, Bakepensler  2.00 stk,Husholdning og tekstil,KjÃ¸kkenredskap,
1456,"Libero Libero VÃ¥tserviett 4 pk, 256 wipes 256.00 stk",Barneprodukter,VÃ¥tservietter og sÃ¥pe,Libero
10975,REMA 1000 Eplejuice Cloudy  1.00 l,Drikkevarer,Juice,REMA 1000
23895, Bakeverket Smultringer 12 stk 408.00 g,"Kaker, kjeks og desserter",SmÃ¥kaker,
26594,Propud Propud Proteinpudding JordbÃ¦r Laktosefri 200.00 g,Is og desserter,Dessert og iskake,Propud
28025,Maxim Maxim bar Soft Rasberry vareprÃ¸ve 1.00 stk,,,Maxim
8312,REMA 1000 SolsikkefrÃ¸  1.00 kg,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",REMA 1000
27099,StrÃ¸m-Larsen HellstrÃ¸ms Utvalgte Tynn/Flatribbe Tilpasset Langpannen 4.70 kg,Jul,Ribbe og pinnekjÃ¸tt,StrÃ¸m-Larsen
27214,Austmann Hoppy Blonde  0.33 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,Austmann
16972,Semper GrovbrÃ¸d Xl Glutenfri 450.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Semper
2365,Weetabix Weetabix Orginal 95% Fullkorn 430.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,Weetabix
26630,REMA 1000 Fiskegrateng  1.00 kg,Middager og tilbehÃ¸r,Ferdige middagsretter,REMA 1000
25921,Freia Monolit  60.00 g,Snacks og godteri,Sjokolade,Freia
22408,Pussi Crunchy Crumbles KjÃ¸tt 10 stk 1.04 kg,Dyremat,Kattemat,Pussi
19567,Kulinaris Sjokolade-Iskrem  0.50 l,Is og desserter,Is i boks,Kulinaris
8656,REMA 1000 Maiskolber  700.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
21274,Tine 14 Gresk yoghurt Vanilje  170.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
16765,Nordfjord Big Beef Burger  360.00 g,KjÃ¸tt og kylling,Hamburgere,Nordfjord
23167,Grans Bryggeri AS Taffel Stillvann u/kullsyre 0.45 l,Drikkevarer,Vann og mineralvann,Grans Bryggeri AS
11494,Helios Dadler  150.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Helios
316,Extra Extra Spearmint Sukkerfri 1.00 stk,Snacks og godteri,Tyggis og pastiller,Extra
18274,Santa Maria Koriander Hel  13.00 g,Olje og krydder,Krydder,Santa Maria
25544,REMA 1000 Prima Vann med Kullsyre Lime  1.50 l,Drikkevarer,Vann og mineralvann,REMA 1000
748,Toro Hvit saus  38.00 g,Middager og tilbehÃ¸r,Posesauser,Toro
25913,Freia Cookieglede Myk inni  182.00 g,"Kaker, kjeks og desserter",Kjeks,Freia
691,Toro RÃ¸mmegrÃ¸t  186.00 g,Middager og tilbehÃ¸r,Middags-kit og gryteretter,Toro
15858, Mocca No 2 Black S1 Portion 8.00 g,Snus og tobakk,Snus,
23406,NestlÃ© Min GrÃ¸t Mild Havre BringebÃ¦r Fra 6 mnd 480.00 g,Barneprodukter,GrÃ¸t,NestlÃ©
25052,Grandiosa Grandiosa Pizzaslice KjÃ¸ttdeig  165.00 g,Pizza og taco,Snacking,Grandiosa
22789,HÃ¤agen Dazs HÃ¤agen Dazs Vanilla Caramel Brownie  500.00 g,Is og desserter,Is i boks,HÃ¤agen Dazs
8376,REMA 1000 Appelsinjuice Med FruktkjÃ¸tt Premium  1.50 l,Drikkevarer,Juice,REMA 1000
25134,God Bakst Sjokoladekake  1025.00 g,"Kaker, kjeks og desserter",SmÃ¥kaker,God Bakst
9002,Libero Diaper Waste Bags 3x15 stk 45.00 stk,Barneprodukter,Bleier,Libero
7018,"Jordan TannbÃ¸rste Individual Reach Medium, Assortert Design 1.00 stk",Hygieneartikler,Tannpleie,Jordan
26366,Hatting Bagels Med ValmuefrÃ¸  510.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Hatting
8252,Bremykt Bremykt  500.00 g,"Melk, meieriprodukter og egg",SmÃ¸r og margarin,Bremykt
25399,Cloetta PÃ¥skeskum  110.00 g,Snacks og godteri,Godteri,Cloetta
8244,Tine Jarlsberg Revet  200.00 g,Oster,Revet ost,Tine
27377,PepsiCo Pepsi Max Cherry  1.50 l,Drikkevarer,Brus,PepsiCo
8792,REMA 1000 Maiskorn  340.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
7597,Knorr HÃ¸nsebuljong Terninger  6.00 l,Olje og krydder,Buljong og fond,Knorr
27800,Zendium TannbÃ¸rste 0-5 Ã¥r assortert variant 1.00 stk,Barneprodukter,VÃ¥tservietter og sÃ¥pe,Zendium
9635,NestlÃ© Viking Usukret Kondensert Melk  410.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,NestlÃ©
13918,Whiskas Catmilk 3 x 200ml 600.00 ml,Dyremat,Kattemat,Whiskas
27736,Kronenbourg 1664 Blanc Alkoholfri  0.33 l,"Ã˜l, cider og rusbrus",Alkoholfritt,Kronenbourg
25503,Kims Totenflak Paprika & RÃ¸mme  180.00 g,Snacks og godteri,Potetchips og snacks,Kims
6355,Toro Tikka Masala Indisk  318.00 g,Middager og tilbehÃ¸r,Middags-kit og gryteretter,Toro
26167,Tine Spesial StÃ¸lstype Ekte Geitost  500.00 g,Oster,Brunost,Tine
26753,Devi Ginger & Lemon Herbal Tea  20.00 stk,Drikkevarer,Te,Devi
16359,REMA 1000 Aprikoser Halve  410.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,REMA 1000
25326,Tim Wendelboe Tim Wendelboe Hunkute Organic Coffee Hele bÃ¸nner 250.00 g,Drikkevarer,Kaffe,Tim Wendelboe
26203,Kolonihagen Vaniljeis med Vanilje fra Madagaskar Ã˜kologisk 0.50 l,Is og desserter,Is i boks,Kolonihagen
18223,REMA 1000 Fullkornsris Boil-in-bag 8x125g 1.00 kg,Middager og tilbehÃ¸r,Ris og gryn,REMA 1000
23921, Ã˜kologiske Sitroner Spania 240.00 g,Frukt og grÃ¸nt,Frukt,
8155,Tine Yoghurt Melon 4x150g 600.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
23266,Stanges GÃ¥rdsprodukter Hel Landkylling Fersk 2.40 kg,KjÃ¸tt og kylling,"Kylling, kalkun og and",Stanges GÃ¥rdsprodukter
28066, RÃ¸de PÃ¦rer  Red Bartlett Italia 4.00 stk,Frukt og grÃ¸nt,Frukt,
23211,Sildakongen Sennepsild  600.00 g,PÃ¥legg,FiskepÃ¥legg,Sildakongen
7510,L'Oreal Mineral & Control Clean Gel  150.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,L'Oreal
998,Mills Kaviarmix Tube 175.00 g,PÃ¥legg,Majones og tubepÃ¥legg,Mills
26207,Kolonihagen BlÃ¥muggost Ã˜kologisk 125.00 g,Oster,Spesialoster,Kolonihagen
27904,"Munkholm Munkholm FatÃ¸l 0,33 l boks vareprÃ¸ve 1.00 stk",,,Munkholm
22114, Sol Glassflaske  0.33 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,
5677,Frolic TÃ¸rrfor Med OksekjÃ¸tt  1.50 kg,Dyremat,Hundemat,Frolic
9566,AXA 4 Korn  675.00 g,BrÃ¸d og frokostblandinger,Frokostblandinger og gryn,AXA
13813,TIND Tindsnacks Sydlandske Urtar  40.00 g,PÃ¥legg,Spekemat og salami,TIND
23954, San Miguel  0.50 l,"Ã˜l, cider og rusbrus",SpesialÃ¸l og import,
24245,"RÃ¸rosmeieriet RÃ¸rosmjÃ¸lk Ã˜kologisk 0,7% Fett 1.00 l","Melk, meieriprodukter og egg",Melk,RÃ¸rosmeieriet
27335,"Juiceriet Charge Agurk, Eple, Spinat, GrÃ¸nnkÃ¥l, IngefÃ¦r & Sitron 250.00 ml",Drikkevarer,Juice,Juiceriet
27579,Findus Fiskesuppe Original  500.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,Findus
923,Polly Turmiks Original 275.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",Polly
10379, Kubbelys Champagne 7x15 cm 1.00 stk,Jul,Lys og servietter,
24689,Clipper Te After Dinner Mints Ã˜kologisk 20.00 stk,Drikkevarer,Te,Clipper
27243,FreshFlowers Tulipaner Mix  15.00 stk,Blomster og planter,Snittblomster,FreshFlowers
25408,Idun Surdeig Fullkornshvete  150.00 g,Mel og bakeingredienser,Mel og sukker,Idun
27598, Spiseklar risgrÃ¸t m/sukker og kanelsaus  150.00 g,"Melk, meieriprodukter og egg",Yoghurt,
1032,PÃ¸lsemaker Bergbys Bergbys sennep  510.00 g,Olje og krydder,Ketchup og sennep,PÃ¸lsemaker Bergbys
14263,Philadelphia Philadelphia Laktosefri  175.00 g,Oster,SmÃ¸reost og prim,Philadelphia
4321,Solvinge KyllinglÃ¥r Delt  2.00 kg,KjÃ¸tt og kylling,"Kylling, kalkun og and",Solvinge
22249, Ananasringer  850.00 ml,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,
8412,REMA 1000 Erter  350.00 g,Frukt og grÃ¸nt,Frossen frukt og grÃ¸nt,REMA 1000
1870,Kims Mexican Fiesta Kims  200.00 g,Snacks og godteri,Potetchips og snacks,Kims
23229,Taga Salchichon SpekepÃ¸lse  225.00 g,PÃ¥legg,Spekemat og salami,Taga
394,"Solidox Barnetannkrem Assortert Design, 0-6Ã¥r 50.00 ml",Barneprodukter,VÃ¥tservietter og sÃ¥pe,Solidox
21193,Nidar SmÃ¸rbukk Kuler  90.00 g,Snacks og godteri,Sjokolade,Nidar
27301,Grandiosa Grandiosa Nybakt KjÃ¸ttdeig  355.00 g,Pizza og taco,Fryst pizza,Grandiosa
27969,Idun Favorittblanding  75.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Idun
13786,REMA 1000 Tikka Masala Saus  350.00 g,Asiatisk,Indisk,REMA 1000
607,"Weifa Paracet Stikkpille 1,5-9 Ã¥r, 250mg 10.00 stk",Legemidler og helsekost,Legemidler,Weifa
3259,Diplom-Is Lett-Is Vanilje  0.80 l,Is og desserter,Is i boks,Diplom-Is
26287,Prima Miniflutes Fine 15 stk 750.00 g,BrÃ¸d og frokostblandinger,Frosne brÃ¸d og rundstykker,Prima
18316,Raske Retter Tomatsuppe Ã˜kologisk 62.00 g,Middager og tilbehÃ¸r,Supper,Raske Retter
20950,REMA 1000 Pommes Express  450.00 g,Middager og tilbehÃ¸r,MiddagstilbehÃ¸r,REMA 1000
22453," Peppermynte Gourmet Frisk i Pose, Etiopia 20.00 g",Frukt og grÃ¸nt,Urter og spirer,
2311,"Tine Noisy PÃ¦re, Eple & Appelsin  1.00 l",Drikkevarer,Vann og mineralvann,Tine
26220,Kolonihagen BrÃ¸dmiks KolonialbrÃ¸d Ã˜kologisk 1.00 kg,Mel og bakeingredienser,Ferdigmikser,Kolonihagen
1168,Blue Dragon Chop Suey Woksaus  120.00 ml,Asiatisk,Wok,Blue Dragon
3559,Gilde Ostegrill 6 stk 480.00 g,KjÃ¸tt og kylling,PÃ¸lser,Gilde
4132,REMA 1000 Fiskepinner 30 stk 900.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,REMA 1000
26739,"Semper Organix Eple, Kanel & Granola Fra 6 mnd 120.00 g",Barneprodukter,Middagsglass,Semper
18949,Gaea GrÃ¸nne Oliven Ã˜kologisk 300.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,Gaea
13576,La Perruche Sukkerbiter Brune  750.00 g,Mel og bakeingredienser,Mel og sukker,La Perruche
12199,Tine Go'morgen BringebÃ¦r Uten 190.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
9440, Gul LÃ¸k Norge/Polen 4.00 stk,Frukt og grÃ¸nt,GrÃ¸nnsaker,
19639,NÃ¦rbakst SportsbrÃ¸d OppskÃ¥ret 750.00 g,BrÃ¸d og frokostblandinger,Ferske brÃ¸d,NÃ¦rbakst
23394,Gourmet Gold Gourmet Gold OksekjÃ¸tt  85.00 g,Dyremat,Kattemat,Gourmet Gold
26278,REMA 1000 SprÃ¸stekt LÃ¸k  100.00 g,Middager og tilbehÃ¸r,MiddagstilbehÃ¸r,REMA 1000
14536,Nidar Doc Halslinser Eucalyptus 60.00 g,Snacks og godteri,Tyggis og pastiller,Nidar
1129,Tine Biola BlÃ¥bÃ¦rdrikk  1.00 l,"Melk, meieriprodukter og egg",Melk,Tine
5521,NestlÃ© Fullkorn Lasagne Ã˜kologisk Fra 8 mnd 195.00 g,Barneprodukter,Middagsglass,NestlÃ©
14407,Toro Spaghettisaus Original  52.50 g,Middager og tilbehÃ¸r,Posesauser,Toro
8119,Tine Piano Duo Yoghurt og NÃ¸ttetoffee  119.00 g,Is og desserter,Dessert og iskake,Tine
9992,Helios PeanÃ¸ttsmÃ¸r Grovt Uten Salt 250.00 g,PÃ¥legg,Honning og sÃ¸tpÃ¥legg,Helios
25144,Veet Veet HÃ¥rfjerner Krem Normal  200.00 ml,Hygieneartikler,Barbering,Veet
15106,"Mere Suppe Suppe med BlomkÃ¥l, Nepe & Persillerot  530.00 g",Middager og tilbehÃ¸r,Ferdige middagsretter,Mere Suppe
20470,Alpro Alternativ til Yoghurt Kokos  500.00 g,"Melk, meieriprodukter og egg",Yoghurt,Alpro
25438,"REMA 1000 Pastasaus Classic Tomatsaus til KjÃ¸ttboller, Pasta eller Fisk 220.00 ml",Middager og tilbehÃ¸r,Ferdigsauser,REMA 1000
23268,Gilde WienerpÃ¸lse Go og Mager 520.00 g,KjÃ¸tt og kylling,PÃ¸lser,Gilde
26144,Define Pure Volume Mousse  200.00 ml,"Shampo, sÃ¥pe og hudpleie",Shampo og hÃ¥rprodukter,Define
26345,Kericho Gold GrÃ¸nn te Mint  25.00 stk,Drikkevarer,Te,Kericho Gold
27981,Lien GÃ¥rd Lynghonning  160.00 g,PÃ¥legg,Honning og sÃ¸tpÃ¥legg,Lien GÃ¥rd
16275,Soft Style Mikrofiberklut Baderom  1.00 stk,TÃ¸rkepapir og vaskemidler,"Kluter, svamper og hansker",Soft Style
8432,REMA 1000 Brokkoli & BlomkÃ¥l Blanding  500.00 g,Frukt og grÃ¸nt,Frossen frukt og grÃ¸nt,REMA 1000
27241,BrÃ¸dverket Grov Kneipp OppskÃ¥ret 670.00 g,BrÃ¸d og frokostblandinger,Ferske brÃ¸d,BrÃ¸dverket
27933,Odense Ferdig Kransekakemasse  400.00 g,Mel og bakeingredienser,BaketilbehÃ¸r,Odense
15546,Dent Dent Trio  24.00 g,Snacks og godteri,Tyggis og pastiller,Dent
465,Twinings Lady Grey  25.00 stk,Drikkevarer,Te,Twinings
7753,Lipton Yellow Label 50 poser 50.00 stk,Drikkevarer,Te,Lipton
19363,REMA 1000 Fettuccine Ã˜kologisk Ã˜kologisk 500.00 g,Middager og tilbehÃ¸r,Pasta og nudler,REMA 1000
14374,Toro Nudelsuppe Med Kylling  Rett i Koppen 1.00 stk,Middager og tilbehÃ¸r,Supper,Toro
11236,NestlÃ© KjÃ¸ttboller med Potet & TyttebÃ¦r Fra 8 mnd 195.00 g,Barneprodukter,Middagsglass,NestlÃ©
18667, Parmigiano Reggiano Parmesan Stick 15 mnd DOP 125.00 g,Oster,Spesialoster,
26142,Grilstad Salami Lev Litt Lettere 100.00 g,PÃ¥legg,Spekemat og salami,Grilstad
8744,REMA 1000 Kakao  250.00 g,Drikkevarer,Kakao og sjokoladepulver,REMA 1000
26382,Curamed SÃ¥r Hals med RÃ¥melk  20.00 stk,Legemidler og helsekost,Helsekost,Curamed
24999,Stranda Stranda RÃ¸dvin Snacks  100.00 g,PÃ¥legg,Spekemat og salami,Stranda
9329, Banan Colombia 1.00 stk,Frukt og grÃ¸nt,Frukt,
13798,TIND Vellagra Coppaskinke  100.00 g,PÃ¥legg,Spekemat og salami,TIND
26761,REMA 1000 LinfrÃ¸ Ã˜kologisk 350.00 g,Frukt og grÃ¸nt,"FrÃ¸, nÃ¸tter og tÃ¸rket frukt",REMA 1000
18037,Solvinge Hel Grillet Kylling  850.00 g,KjÃ¸tt og kylling,"Kylling, kalkun og and",Solvinge
23567,FestligeTing Kopper BlÃ¥  8.00 stk,Barneprodukter,Bursdag,FestligeTing
5782,Pedigree Dentastix Medium  180.00 g,Dyremat,Hundemat,Pedigree
484,Sprite Sprite  1.50 l,Drikkevarer,Brus,Sprite
27652,YtterÃ¸y Kylling Kylling lÃ¥rfilet  400.00 g,KjÃ¸tt og kylling,Ferskt kjÃ¸tt,YtterÃ¸y Kylling
14584,Extra Extra White Sweetmint  84.00 g,Snacks og godteri,Tyggis og pastiller,Extra
7066,Wasa Frukost Fullkorn  320.00 g,BrÃ¸d og frokostblandinger,KnekkebrÃ¸d,Wasa
6244,Toro Chilikrydder  75.00 g,Olje og krydder,Krydder,Toro
2143,"Superbra Tomatsaus med oliven, soltÃ¸rket tomat og oregano 390.00 g",Middager og tilbehÃ¸r,Ferdigsauser,Superbra
6088,Toro Havsalt Med Kvern 150.00 g,Olje og krydder,Krydder,Toro
4342,Findus Fish & Crisp Gourmet  480.00 g,Fisk og sjÃ¸mat,Frossen fisk og sjÃ¸mat,Findus
26881,Tipiak Krutonger med Tomat & Basilikum  50.00 g,Middager og tilbehÃ¸r,MiddagstilbehÃ¸r,Tipiak
23491,"Ringnes Hamar Julebrus Lett 6 x 0,33l 1.98 l",Jul,Julebrus,Ringnes
23372,Freia Premium Mandel & Appelsin  180.00 g,Snacks og godteri,Sjokolade,Freia
20554,Orgran Ris Tricolore Skruer Glutenfri 250.00 g,Middager og tilbehÃ¸r,Pasta og nudler,Orgran
25931,Freia FirklÃ¸ver  60.00 g,Snacks og godteri,Sjokolade,Freia
25240,Perfect fit Indoor Sterile Kylling  750.00 g,Dyremat,Kattemat,Perfect fit
24357, Artisjokkhjerter  390.00 g,Frukt og grÃ¸nt,Hermetisert frukt og grÃ¸nt,
21154,Dr. Greve Aloe Vera Roll-On Aluminiumsfri 50.00 ml,Hygieneartikler,Deodorant,Dr. Greve
17572,Delikat Eggesalat  200.00 g,PÃ¥legg,SalatpÃ¥legg,Delikat
27386,Naturelle Argan Shower & Oil  250.00 ml,"Shampo, sÃ¥pe og hudpleie",SÃ¥pe,Naturelle
14380,Stabburet Vestlandslefsa Original 350.00 g,"Kaker, kjeks og desserter",Boller og lefser,Stabburet
24672,Tine Go' Morgen ZERO Vanilje 190.00 g,"Melk, meieriprodukter og egg",Yoghurt,Tine
9290, Hjertesalat Norge 2.00 stk,Frukt og grÃ¸nt,Salater og kÃ¥l,
25888,Freia Daim SmÃ¥biter  145.00 g,Snacks og godteri,Sjokolade,Freia
18010,Prima Salami Stablepakke 250.00 g,PÃ¥legg,Spekemat og salami,Prima
